ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitignore
* Arrow.png
* Arrow.xcf
* README
* debug.keystore
* debug/
* debug/LoginData.xml
* doc.zip
* doc/
* doc/activities/
* doc/activities/allclasses-frame.html
* doc/activities/allclasses-noframe.html
* doc/activities/com/
* doc/activities/com/hci/
* doc/activities/com/hci/geotagger/
* doc/activities/com/hci/geotagger/activities/
* doc/activities/com/hci/geotagger/activities/AddTagActivity.AddTagTask.html
* doc/activities/com/hci/geotagger/activities/AddTagActivity.html
* doc/activities/com/hci/geotagger/activities/AdvEditPeopleTabActivity.UserAdapter.html
* doc/activities/com/hci/geotagger/activities/AdvEditPeopleTabActivity.html
* doc/activities/com/hci/geotagger/activities/AdvEditTagTabActivity.TagAdapter.html
* doc/activities/com/hci/geotagger/activities/AdvEditTagTabActivity.html
* doc/activities/com/hci/geotagger/activities/AdvViewPeopleTabActivity.UserAdapter.html
* doc/activities/com/hci/geotagger/activities/AdvViewPeopleTabActivity.html
* doc/activities/com/hci/geotagger/activities/AdvViewTagTabActivity.TagAdapter.html
* doc/activities/com/hci/geotagger/activities/AdvViewTagTabActivity.html
* doc/activities/com/hci/geotagger/activities/AdventureListActivity.AdventureAdapter.html
* doc/activities/com/hci/geotagger/activities/AdventureListActivity.html
* doc/activities/com/hci/geotagger/activities/AdventureViewActivity.html
* doc/activities/com/hci/geotagger/activities/CommentViewActivity.DownloadImage.html
* doc/activities/com/hci/geotagger/activities/CommentViewActivity.html
* doc/activities/com/hci/geotagger/activities/EditAdventureActivity.AddAdvTask.html
* doc/activities/com/hci/geotagger/activities/EditAdventureActivity.html
* doc/activities/com/hci/geotagger/activities/EditProfileActivity.html
* doc/activities/com/hci/geotagger/activities/FriendListActivity.FriendAdapter.html
* doc/activities/com/hci/geotagger/activities/FriendListActivity.html
* doc/activities/com/hci/geotagger/activities/HomeActivity.html
* doc/activities/com/hci/geotagger/activities/LoginActivity.LoginTask.html
* doc/activities/com/hci/geotagger/activities/LoginActivity.html
* doc/activities/com/hci/geotagger/activities/MapViewActivity.html
* doc/activities/com/hci/geotagger/activities/RegisterActivity.RegisterTask.html
* doc/activities/com/hci/geotagger/activities/RegisterActivity.html
* doc/activities/com/hci/geotagger/activities/TagListActivity.TagAdapter.html
* doc/activities/com/hci/geotagger/activities/TagListActivity.html
* doc/activities/com/hci/geotagger/activities/TagViewActivity.CommentAdapter.html
* doc/activities/com/hci/geotagger/activities/TagViewActivity.MyLocationListener.html
* doc/activities/com/hci/geotagger/activities/TagViewActivity.html
* doc/activities/com/hci/geotagger/activities/TagViewActivity_Phone.CommentAdapter.html
* doc/activities/com/hci/geotagger/activities/TagViewActivity_Phone.MyLocationListener.html
* doc/activities/com/hci/geotagger/activities/TagViewActivity_Phone.html
* doc/activities/com/hci/geotagger/activities/UserProfileActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/
* doc/activities/com/hci/geotagger/activities/class-use/AddTagActivity.AddTagTask.html
* doc/activities/com/hci/geotagger/activities/class-use/AddTagActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/AdvEditPeopleTabActivity.UserAdapter.html
* doc/activities/com/hci/geotagger/activities/class-use/AdvEditPeopleTabActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/AdvEditTagTabActivity.TagAdapter.html
* doc/activities/com/hci/geotagger/activities/class-use/AdvEditTagTabActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/AdvViewPeopleTabActivity.UserAdapter.html
* doc/activities/com/hci/geotagger/activities/class-use/AdvViewPeopleTabActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/AdvViewTagTabActivity.TagAdapter.html
* doc/activities/com/hci/geotagger/activities/class-use/AdvViewTagTabActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/AdventureListActivity.AdventureAdapter.html
* doc/activities/com/hci/geotagger/activities/class-use/AdventureListActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/AdventureViewActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/CommentViewActivity.DownloadImage.html
* doc/activities/com/hci/geotagger/activities/class-use/CommentViewActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/EditAdventureActivity.AddAdvTask.html
* doc/activities/com/hci/geotagger/activities/class-use/EditAdventureActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/EditProfileActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/FriendListActivity.FriendAdapter.html
* doc/activities/com/hci/geotagger/activities/class-use/FriendListActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/HomeActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/LoginActivity.LoginTask.html
* doc/activities/com/hci/geotagger/activities/class-use/LoginActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/MapViewActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/RegisterActivity.RegisterTask.html
* doc/activities/com/hci/geotagger/activities/class-use/RegisterActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/TagListActivity.TagAdapter.html
* doc/activities/com/hci/geotagger/activities/class-use/TagListActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/TagViewActivity.CommentAdapter.html
* doc/activities/com/hci/geotagger/activities/class-use/TagViewActivity.MyLocationListener.html
* doc/activities/com/hci/geotagger/activities/class-use/TagViewActivity.html
* doc/activities/com/hci/geotagger/activities/class-use/TagViewActivity_Phone.CommentAdapter.html
* doc/activities/com/hci/geotagger/activities/class-use/TagViewActivity_Phone.MyLocationListener.html
* doc/activities/com/hci/geotagger/activities/class-use/TagViewActivity_Phone.html
* doc/activities/com/hci/geotagger/activities/class-use/UserProfileActivity.html
* doc/activities/com/hci/geotagger/activities/package-frame.html
* doc/activities/com/hci/geotagger/activities/package-summary.html
* doc/activities/com/hci/geotagger/activities/package-tree.html
* doc/activities/com/hci/geotagger/activities/package-use.html
* doc/activities/com/hci/geotagger/cache/
* doc/activities/com/hci/geotagger/cache/CacheAction.html
* doc/activities/com/hci/geotagger/cache/CacheDatabase.CacheRef.html
* doc/activities/com/hci/geotagger/cache/CacheDatabase.html
* doc/activities/com/hci/geotagger/cache/CacheHandler.html
* doc/activities/com/hci/geotagger/cache/class-use/
* doc/activities/com/hci/geotagger/cache/class-use/CacheAction.html
* doc/activities/com/hci/geotagger/cache/class-use/CacheDatabase.CacheRef.html
* doc/activities/com/hci/geotagger/cache/class-use/CacheDatabase.html
* doc/activities/com/hci/geotagger/cache/class-use/CacheHandler.html
* doc/activities/com/hci/geotagger/cache/package-frame.html
* doc/activities/com/hci/geotagger/cache/package-summary.html
* doc/activities/com/hci/geotagger/cache/package-tree.html
* doc/activities/com/hci/geotagger/cache/package-use.html
* doc/activities/com/hci/geotagger/common/
* doc/activities/com/hci/geotagger/common/AlertHandler.html
* doc/activities/com/hci/geotagger/common/BaseActivity.html
* doc/activities/com/hci/geotagger/common/Constants.html
* doc/activities/com/hci/geotagger/common/LocationHandler.html
* doc/activities/com/hci/geotagger/common/MyUserAccount.html
* doc/activities/com/hci/geotagger/common/NetworkUtils.html
* doc/activities/com/hci/geotagger/common/UserSession.html
* doc/activities/com/hci/geotagger/common/class-use/
* doc/activities/com/hci/geotagger/common/class-use/AlertHandler.html
* doc/activities/com/hci/geotagger/common/class-use/BaseActivity.html
* doc/activities/com/hci/geotagger/common/class-use/Constants.html
* doc/activities/com/hci/geotagger/common/class-use/LocationHandler.html
* doc/activities/com/hci/geotagger/common/class-use/MyUserAccount.html
* doc/activities/com/hci/geotagger/common/class-use/NetworkUtils.html
* doc/activities/com/hci/geotagger/common/class-use/UserSession.html
* doc/activities/com/hci/geotagger/common/package-frame.html
* doc/activities/com/hci/geotagger/common/package-summary.html
* doc/activities/com/hci/geotagger/common/package-tree.html
* doc/activities/com/hci/geotagger/common/package-use.html
* doc/activities/constant-values.html
* doc/activities/deprecated-list.html
* doc/activities/help-doc.html
* doc/activities/index-files/
* doc/activities/index-files/index-1.html
* doc/activities/index-files/index-10.html
* doc/activities/index-files/index-11.html
* doc/activities/index-files/index-12.html
* doc/activities/index-files/index-13.html
* doc/activities/index-files/index-14.html
* doc/activities/index-files/index-15.html
* doc/activities/index-files/index-16.html
* doc/activities/index-files/index-17.html
* doc/activities/index-files/index-18.html
* doc/activities/index-files/index-19.html
* doc/activities/index-files/index-2.html
* doc/activities/index-files/index-20.html
* doc/activities/index-files/index-21.html
* doc/activities/index-files/index-22.html
* doc/activities/index-files/index-3.html
* doc/activities/index-files/index-4.html
* doc/activities/index-files/index-5.html
* doc/activities/index-files/index-6.html
* doc/activities/index-files/index-7.html
* doc/activities/index-files/index-8.html
* doc/activities/index-files/index-9.html
* doc/activities/index.html
* doc/activities/overview-tree.html
* doc/activities/package-list
* doc/activities/resources/
* doc/activities/resources/inherit.gif
* doc/activities/serialized-form.html
* doc/activities/stylesheet.css
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/cache/
* doc/cache/allclasses-frame.html
* doc/cache/allclasses-noframe.html
* doc/cache/com/
* doc/cache/com/hci/
* doc/cache/com/hci/geotagger/
* doc/cache/com/hci/geotagger/cache/
* doc/cache/com/hci/geotagger/cache/CacheAction.html
* doc/cache/com/hci/geotagger/cache/CacheDatabase.CacheRef.html
* doc/cache/com/hci/geotagger/cache/CacheDatabase.html
* doc/cache/com/hci/geotagger/cache/CacheHandler.html
* doc/cache/com/hci/geotagger/cache/class-use/
* doc/cache/com/hci/geotagger/cache/class-use/CacheAction.html
* doc/cache/com/hci/geotagger/cache/class-use/CacheDatabase.CacheRef.html
* doc/cache/com/hci/geotagger/cache/class-use/CacheDatabase.html
* doc/cache/com/hci/geotagger/cache/class-use/CacheHandler.html
* doc/cache/com/hci/geotagger/cache/package-frame.html
* doc/cache/com/hci/geotagger/cache/package-summary.html
* doc/cache/com/hci/geotagger/cache/package-tree.html
* doc/cache/com/hci/geotagger/cache/package-use.html
* doc/cache/constant-values.html
* doc/cache/deprecated-list.html
* doc/cache/help-doc.html
* doc/cache/index-files/
* doc/cache/index-files/index-1.html
* doc/cache/index-files/index-10.html
* doc/cache/index-files/index-11.html
* doc/cache/index-files/index-12.html
* doc/cache/index-files/index-13.html
* doc/cache/index-files/index-14.html
* doc/cache/index-files/index-2.html
